"Abandoned Carts","Opustené košíky"
"Abandoned carts","Opustené košíky"
"Action","Akcia"
"Add to Cart","Vložiť do košíka"
"Add to Compare","Pridať do porovnania"
"Add to Wishlist","Pridať do Zoznamu prianí"
"Any","Ľubovoľný"
"Applied Coupon","Použitý kupón"
"Applies to Any of the Specified Order Statuses","Použiť na všetky stavy vybraných objednávok"
"Are you sure you want to refresh lifetime statistics? There can be performance impact during this operation.","Ste si istí, že chcete obnoviť štatistiky? Táto akcia môže mať vplyv na výkon servera v priebehu aktualizácie štatistík."
"Are you sure?","Ste si istí?"
"Avg. Approved Rating","Priemerné schválené hodnotenie"
"Avg. Rating","Priemerné hodnotenie"
"Bestsellers","Najpredávanejšie"
"Bought from wishlists","Kúpené zo Zoznamov prianí"
"CSV","CSV"
"Carts","Košíky"
"Catalog Category (Without Subcategories)",""
"Compared Products Grid Template","Šablóna tabuľky pre porovnávanie produktov"
"Compared Products List Template","Šablóna zoznamu pre porovnávanie produktov"
"Coupons","Kupóny"
"Coupons Usage Report","Použité kupóny"
"Created At","Vytvorené v"
"Current Month Starts","Tento mesiac začína"
"Customer","Zákazník"
"Customer Name","Meno zákazníka"
"Customer Tags","Štítky zákazníka"
"Customers","Zákazníci"
"Customers Report","Správa od zákazníkov"
"Customers Reviews","Recenzie od zákazníkov"
"Customers Tags","Štítky zákazníkov"
"Customers by Number of Orders","Zákazníci podľa počtu objednávok"
"Customers by Orders Total","Zákazníkov podľa objednávok celkom"
"Customers by number of orders","Zákazníci podľa počtu objednávok"
"Customers by orders total","Zákazníkov podľa objednávok celkom"
"Customers that have wishlist: %s%","Zákazníci, ktorí majú Zoznam prianí: %s%"
"Dashboard","Nástenka"
"Day","Deň"
"Default Recently Compared Products Count","Predvolený počet nedávno porovnávaných produktov"
"Default Recently Viewed Products Count","Predvolený počet nedávno prehliadaných produktov"
"Description","Popis"
"Detail","Podrobnosti"
"Downloads","Na stiahnutie"
"Email","Email"
"Empty Rows","Prázdne riadky"
"Excel XML","Excel XML"
"Filter","Filter"
"First Name","Meno"
"From","Od"
"Guest","Hosť"
"Hits","Návštevy"
"ID","ID"
"IP Address","IP Adresa"
"Index model name must be defined","Meno indexového modelu musí byť definované"
"Invalid date specified.","Chybne špecifikovaný dátum."
"Invoiced","Fakturované"
"Items in Cart","Položky v košíku"
"Last Name","Priezvisko"
"Last Review","Posledná recenzia"
"Link","Odkaz"
"List of Products Recently Compared and Removed from the Compare List by Visitor","Zoznam nedávno porovnávaných produktov a odstránených z porovnávacieho zoznamu návštevníkom"
"List of Products Recently Viewed by Visitor","Zoznam produktov naposledy prezeraných návštevníkom"
"Low Stock","Nízke skladové zásoby"
"Low stock","Nízke skladové zásoby"
"Match Period To","Porovnávať obdobie na"
"Month","Mesiac"
"Most Viewed","Najzobrazovanejšie"
"Name","Meno"
"New Accounts","Nové účty"
"No","Nie"
"No records found for this period.","Pre dané časové obdobie nenájdené žiadne záznamy."
"Number Added","Počet pridaných"
"Number Fulfilled","Počet splnených"
"Number Of Reviews","Počet recenzií"
"Number Purchased","Počet objednávok"
"Number Viewed","Počet zobrazení"
"Number of Items","Počet položiek"
"Number of New Accounts","Počet nových účtov"
"Number of Products to display","Zobraziť počet produktov"
"Number of Reviews","Počet recenzií"
"Number of Times Deleted","Viackrát zmazané"
"Number of Total Tags","Celkový počet štítkov"
"Number of Unique Tags","Počet jedinečných štítkov"
"Number of Views","Počet zobrazení"
